fecha,muestras,positivas,nuevos_casos,muertes,muertes_nuevas,hospitalizadas
2021-02-17,970174,277175,146,15394,2,31498
2021-02-18,974649,278816,1641,15444,50,31785
2021-02-19,979974,280232,1416,15474,30,31827
2021-02-20,988349,282053,1821,15513,39,31898
2021-02-21,993196,283629,1576,15536,23,32065
2021-02-22,994704,283924,295,15547,11,32134
2021-02-23,996309,284736,812,15567,20,32251
2021-02-24,1003773,287735,2999,15634,67,32304
2021-02-25,1012044,290125,2390,15669,35,32939
2021-02-26,1017933,291555,1430,15713,44,33024
2021-02-27,1025760,293303,1748,15779,66,33214
2021-02-28,1030233,295111,1808,15811,32,33280
2021-03-01,1031831,295323,212,15832,21,33329
2021-03-02,1034776,295681,358,15850,18,33443
2021-03-03,1043469,298428,2747,15921,71,33473
2021-03-04,1045826,298691,263,15959,38,33567
2021-03-05,1051767,300026,1335,15997,38,33832
2021-03-06,1058101,301899,1873,16020,23,33895
2021-03-07,1060301,303459,1560,16039,19,34019
2021-03-08,1060583,303574,115,16043,4,34120
2021-03-09,1063835,304070,496,16069,26,34181
2021-03-10,1068880,305797,1727,16105,36,34296
2021-03-11,1073813,306913,1116,16128,23,34359
2021-03-12,1080319,308172,1259,16193,65,34634
2021-03-13,1085657,309622,1450,16215,22,34732
2021-03-14,1089102,311177,1555,16236,21,34863
2021-03-15,1090265,311454,277,16240,4,34943
2021-03-16,1092983,311810,356,16259,19,35046
2021-03-17,1100139,314554,2744,16300,41,35105
2021-03-18,1106683,316385,1831,16333,33,35346
2021-03-19,1114343,318599,2214,16412,79,35402
2021-03-20,1117963,319824,1225,16435,23,35597
2021-03-21,1121591,321554,1730,16451,16,35697
2021-03-22,1122955,321807,253,16478,27,35766
2021-03-23,1125564,322526,719,16504,26,35848
2021-03-24,1132377,325763,3237,16540,36,35922
2021-03-25,1138244,327612,1849,16582,42,36330
2021-03-26,1143844,330407,2795,16632,50,36401
2021-03-27,1148309,331655,1248,16679,47,36501
2021-03-28,1152334,333438,1783,16738,59,37074
2021-03-29,1155457,334080,642,16746,8,37169
2021-03-30,1158663,336281,2201,16780,34,37220
2021-03-31,1163311,337711,1430,16847,67,37607
2021-04-01,1168267,339344,1633,16877,30,37683
2021-04-02,1176142,340994,1650,16910,33,37856
2021-04-03,1178477,342131,1137,16929,19,37931
2021-04-04,1181331,344637,2506,16956,27,38258
2021-04-05,1185415,345733,1096,16987,31,38254
2021-04-06,1187039,346658,925,17004,17,38489
2021-04-07,1193194,348560,1902,17057,53,38562
2021-04-08,1200900,350575,2015,17115,58,38692
2021-04-09,1204478,351634,1059,17158,43,38871
2021-04-10,1211511,353833,2199,17275,117,39078
2021-04-11,1214418,355773,1940,17293,18,39246
2021-04-12,1215942,356026,253,17298,5,39317
2021-04-13,1219336,356545,519,17351,53,39407
2021-04-14,1226441,359495,2950,17400,49,39585
2021-04-15,1236470,364387,4892,17489,89,39691
2021-04-16,1239441,364920,533,17528,39,40178
2021-04-17,1245955,367113,2193,17641,113,40465
2021-04-18,1249213,369502,2389,17703,62,40564
2021-04-19,1249317,369519,17,17703,0,40673
2021-04-20,1252225,370110,591,17744,41,40921
2021-04-21,1257056,371799,1689,17804,60,41014
2021-04-22,1264837,374349,2550,17965,161,41169
